cc;rsrp;pl;cfo;mcs;snr;turbo;brate
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
16.62;56.11;77.38;22.84;16.7;8.43;82.38;27.87
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
53.52;46.56;45.82;2.11;9.23;53.96;85.14;62.27
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
52.95;29.26;21.34;37.24;30.64;93.26;36.86;32.52
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
75.76;28.43;6.28;79.9;87.59;46.38;70.74;66.85
